Bird,Cell,SR,SF,TF,number of peaks,Velocity,Type,Location,Fit_procedure,R^2,Rind,Rsp,zdiff,Sfvar,Tfvar,Pooled Var,Pref dir,number of points in fit,,Tested Dir,Included V2,Edge_case,Notes
HB,CALSTC09-LM-03-3731-Cell 1-Peak 1.xls,0.25774,0.059365829,16,2,269.5153153,F,L,TF_edge,0.801840899,,,,0.976913375,0.242168285,0.60954083,3.035014868,21,min error,0,Yes,Yes,
HB,CALSTC09-LM-03-3731-Cell 2.xls,0.10911,0.0155,3.214883424,1,207.4118338,F,L,SF_edge,0.576317216,,,,4.469873517,4.666181031,4.568027274,,42,min error,0,Yes,Yes,"DTC has very low basal and is slightly asymmetric, IR ER similar which is reflected in DTC and peak right on 0.0155"
HB,CALSTC09-LM-03-3800-Cell 2.xls,6.3267,0.053775758,1.945300135,1,36.17429483,F,L,unconstrained,0.831975152,0.755844568,0.15532167,3.664566977,3.35848215,2.924710211,3.14159618,11.4779835,42,min error,0,Yes,No,"All good, broad ST"
HB,CALSTC09-LM-04-3463-Cell 1.xls,2.9614,0.015500008,4.000000036,1,258.0643842,F,L,SF_edge,0.679169356,,,,1.046789506,0.842910549,0.944850027,147.9304951,42,min error,180,Yes,Yes,"Broad DTC, ST has similar ER and IR, rates match"
HB,CALSTC09-LM-04-3595-Cell 1.xls,18.048,0.4346186,0.19036476,2,0.438004173,S,L,unconstrained,0.560370258,0.006220908,0.247130069,-0.797561735,0.938543189,2.223906568,1.581224878,172.9270029,24,min error,180,Yes *,No,"Barely any exc but a lot of inhib in DTC, clear slow peak in ST"
HB,CALSTC09-LM-04-3595-Cell 4.xls,7.5566,0.020963288,6.994779362,1,333.6680389,F,L,unconstrained,0.820566033,0.48211348,-0.031899855,2.462492748,0.944920429,1.769337103,1.357128766,,42,min error,,Maybe,No,"cell arose after DTC, IR ER similar and peak right on 0.0155"
HB,CALSTC01-LM-01-2964-Cell 1.xls,14.604,0.031,5.58310877,1,180.1002829,F,L,SF_edge,0.848987909,,,,2.243246844,1.756277855,1.99976235,357.2865836,36,min error,405,Yes,Yes,"Good DTC, some excitation in both dirs tested, reflected in similar ER/IR"
HB,CALSTC05-LM-03-3860-Cell 1.xls,30.55,0.132313838,0.446339619,2,3.373340436,S,L,unconstrained,0.579690345,0.644783266,-0.121158664,3.921631592,2.808754218,2.076289661,2.44252194,15.38762079,42,min error,0,Yes,No,a little messy 
HB,CALSTC07-LM-05-3606-Cell 2.xls,7.5027,0.054688442,3.355822787,1,61.36255979,,,unconstrained,0.632455209,0.406601465,0.359651875,0.243079929,3.914426832,1.704088953,2.809257892,,42,min error,,,No,
HB,CALSTC09-LM-03-3800-Cell 4.xls,0.85776,0.0155,2.196702477,1,141.7227404,F,L,SF_edge,0.777869751,,,,3.72546761,2.775539786,3.250503698,342.8658488,42,min error,360,Maybe,Yes,"DTC has low basal but has clear pref dir, ST also has clear peak but rate is higher than DTC"
PG,nc10wu1,,1,0.383866534,2,0.383866534,S,Wu,SF_edge,0.837699342,,,,4.301324107,3.866604074,4.083964091,,30,min err,,,Yes,
PG,nc11LM1,,1,0.601650504,1,0.601650504,S,Lm,SF_edge,0.796806626,,,,4.492628756,4.155628604,4.32412868,,36,min err,,,Yes,
PG,nc11LM2,,0.03125,2.516682734,1,80.53384748,F,,SF_edge,0.558349777,,,,5.503519058,5.441945386,5.472732222,,36,min err,,,Yes,
PG,nc11wu6,,1,0.601650504,2,0.601650504,S,Wu,SF_edge,0.898564628,,,,4.100442963,2.294580713,3.197511838,,30,min err,,,Yes,
PG,nc14wu3,,1,0.294502205,1,0.300534227,S,Wu,SF_edge,0.824639876,,,,1.866927722,4.372056565,3.119492144,,36,min err,,,Yes,
PG,nc14wu3b,,1,0.427675581,1,0.427675581,S,Wu,SF_edge,0.673602668,,,,1.601737137,3.830640911,2.716189024,,36,min err,,,Yes,
PG,nc23LM1,,1,1.403265939,2,1.403265939,S,Lm,SF_edge,0.795916085,,,,1.929285819,2.25533047,2.092308144,,28,min err,,,Yes,
PG,nc2wu1,,1,0.759375081,2,0.759375081,S,Wu,SF_edge,0.873774747,,,,3.228492836,4.312948616,3.770720726,,28,min err,,,Yes,
PG,nc7wu2,,1,0.163590169,2,0.163590169,S,Wu,SF_edge,0.846772819,,,,3.803208596,5.402057478,4.602633037,,21,min err,,,Yes,
PG,nc7wu3,,1,0.117224627,2,0.117224627,S,Wu,SF_edge,0.915826533,,,,4.092470797,3.710061492,3.901266145,,27,min err,,,Yes,
PG,nc8wu3,25.11,1,0.306243127,1,0.306243127,S,Wu,SF_edge,0.866533252,,,,4.039446623,4.36462003,4.202033327,,36,min err,,,Yes,
PG,nc9LM2,,1,0.316255938,1,0.316255938,S,Lm,SF_edge,0.757406934,,,,4.890461397,3.778651222,4.334556309,,30,min err,,,Yes,
PG,nc11wu4,,0.117185802,16,2,136.5353122,F,Wu,TF_edge,0.934025644,,,,1.95879226,0.663536,1.31116413,,12,min err,,,Yes,
PG,nc12LM3,,0.138618758,16,1,115.424494,F,Lm,TF_edge,0.772570757,,,,2.253862807,8.851413636,5.552638221,,36,min err,,,Yes,
PG,nc24LM1,18.95833333,0.111686315,16,1,143.2583756,F,Lm,TF_edge,0.879436819,,,,2.500070697,7.018401237,4.759235967,,36,min err,,,Yes,
PG,nc26LM1,24.88,0.157254303,10.17242717,1,64.68775083,F,Lm,unconstrained,0.914339185,0.288912946,0.531163723,-1.195797741,3.613665717,6.407270949,5.010468333,,36,min err,,0,No,
PG,nc9wu3,36,0.221623349,4.720098599,1,21.29783987,F,Wu,unconstrained,0.892030611,0.344257879,0.462783898,-0.576535523,2.730866716,5.016316869,3.873591793,,36,min err,,0,No,
PG,nc19LM1,35.2,0.084366697,2.347899139,1,27.8296915,F,Lm,unconstrained,0.834019169,0.499786405,0.022094112,2.140374122,1.903060055,4.357051649,3.130055852,,36,min err,,0,No,
PG,nc9wu4,11.1,0.130043675,3.253254044,1,25.01662648,F,Wu,unconstrained,0.824472526,0.677274239,0.047982848,3.152295285,2.602436816,3.639555753,3.120996285,,36,min err,,0,No,
PG,nc13LM1,59,0.137508268,1.221803909,1,8.885312332,F,Lm,unconstrained,0.868428667,0.809751693,-0.041666198,4.744429293,2.523938905,3.322100362,2.923019633,,36,min err,,5,No,
PG,nc8wu1,19.8,0.135128745,2.292510226,1,16.96537789,F,Wu,unconstrained,0.877729637,0.738382427,0.333971817,2.435672858,3.609350165,3.775201375,3.69227577,,36,min err,,10,No,
PG,nc9wu5,11.7,0.143923121,2.3597792,1,16.39610915,F,Wu,unconstrained,0.770297677,0.616943041,0.113916147,2.460128179,2.53436317,3.366175943,2.950269556,,36,min err,,10,No,
PG,nc1wu2,17.56,0.120733806,2.2528888,1,18.6599667,F,Wu,unconstrained,0.901051341,0.760953501,0.259140872,2.978634391,2.328310355,3.031695508,2.680002932,,36,min err,,10,No,
PG,nc3wu2,21.5,0.129536442,1.879952996,1,14.51292758,F,Wu,unconstrained,0.72529012,0.70885097,-0.056712852,4.158188977,3.468548062,4.152005376,3.810276719,,42,min err,,10,No,
PG,nc5wu1,16.8,0.197571877,0.761307666,1,3.853320008,S,Wu,unconstrained,0.917501618,0.908958782,0.000662391,6.122161274,3.931050207,4.430768937,4.180909572,,36,min err,,15,No,
PG,nc22LM3,4.06,0.131298061,12.96739089,1,98.76300374,F,Lm,unconstrained,0.93370284,0.717518629,-0.266591595,4.775726818,2.551135507,6.442234713,4.49668511,,36,min err,,20,No,
PG,nc14LM1,31.8,0.784604693,0.15657937,2,0.199564662,S,Lm,unconstrained,0.752104924,-0.015255373,0.677514561,-2.721139364,3.68056678,4.373058262,4.026812521,,24,min err,,25,No,
PG,nc10wu3,44.86,0.160730828,1.654212912,1,10.29182104,F,Wu,unconstrained,0.834100762,0.605102906,-0.097424147,3.245119179,2.536319658,6.505505064,4.520912361,,36,min err,,25,No,
PG,nc8LM4,8.87,0.068606122,1.479659885,1,21.56746136,F,Lm,unconstrained,0.925382869,0.254680069,0.765268373,-2.61735699,2.423918003,3.677956647,3.050937325,,30,min err,,30,No,
PG,nc10wu2,35.16,0.570529285,0.304105554,2,0.533023566,S,Wu,unconstrained,0.949809725,0.200604951,0.863377525,-3.740792319,2.568485455,3.167067515,2.867776485,,26,min err,,35,No,
PG,nc17LM2,19,0.062663905,7.762962072,1,123.8825137,F,Lm,unconstrained,0.953535223,0.138736429,0.368779149,-1.00483131,2.18432163,6.173770588,4.179046109,,36,min err,,35,No,
PG,nc3wu1,28.6,0.11344474,1.588522179,1,14.00260766,F,Wu,unconstrained,0.788964675,0.612297573,0.244934886,2.042660173,2.988035155,3.907862202,3.447948678,,42,min err,,35,No,
PG,nc28LM1,12.3,0.11195377,6.239912011,1,55.73650634,F,Lm,unconstrained,0.876567982,0.565187257,-0.210296434,3.468574933,2.316735771,6.539213381,4.427974576,,36,min err,,35,No,
PG,nc8wu4,7.875,0.191169947,1.948004534,1,10.18990988,F,Wu,unconstrained,0.954844036,0.897427376,-0.086898631,6.279718968,2.898338543,5.254214126,4.076276334,,36,min err,,40,No,
PG,nc4LM1,26,0.215183889,0.277732939,1,1.290677198,S,Lm,unconstrained,0.718024741,0.427237673,0.482214389,-0.254818945,2.964715285,3.726162746,3.345439016,,30,min err,,45,No,
PG,nc11wu3,10.11,0.117123604,2.786581329,1,23.79179972,F,Wu,unconstrained,0.717451052,0.464335259,-0.015651985,2.106064983,1.730565698,3.412007167,2.571286433,,36,min err,,45,No,
PG,nc2wu3,22.1,0.21637793,0.539333912,1,2.492555094,S,Wu,unconstrained,0.839132658,0.658817474,0.259910959,2.317049635,2.661225748,3.39150542,3.026365584,,42,min err,,45,No,
PG,nc27LM1,19.2,0.168051083,7.178906582,1,42.71859755,F,Lm,unconstrained,0.920023975,0.686774481,0.128624986,2.894121762,1.843067643,2.116782303,1.979924973,,36,min err,,45,No,
PG,nc12LM1,8.6,0.467941093,0.487771687,1,1.0423784,S,,unconstrained,0.689637891,0.423545524,-0.034547531,1.976441255,2.42465181,5.010471045,3.717561428,,36,min err,,50,No,
PG,nc8wu5,25.11,0.144889815,2.372767219,1,16.37635619,F,Wu,unconstrained,0.822411533,0.644246308,-0.099044456,3.512710843,2.959715574,6.233294221,4.596504898,,36,min err,,50,No,
